"","word","freq"
"fossil","fossil",306
"palaeontolog","palaeontolog",190
"research","research",159
"ethic","ethic",157
"public","public",139
"law","law",115
"scienc","scienc",114
"journal","journal",107
"use","use",100
"museum","museum",93
"access","access",90
"dinosaur","dinosaur",89
"legal","legal",89
"scientif","scientif",87
"natur","natur",76
"new","new",72
"manag","manag",67
"resourc","resourc",67
"within","within",64
"can","can",62
"collect","collect",60
"creation","creation",60
"also","also",58
"may","may",57
"specimen","specimen",56
"program","program",54
"mani","mani",51
"will","will",51
"studi","studi",50
"publish","publish",48
"author","author",47
"paleontolog","paleontolog",46
"must","must",45
"preserv","preserv",45
"heritag","heritag",44
"issu","issu",44
"state","state",44
"includ","includ",42
"materi","materi",42
"need","need",42
"one","one",42
"howev","howev",41
"academ","academ",40
"consid","consid",40
"educ","educ",40
"case","case",38
"institut","institut",38
"nation","nation",38
"societi","societi",38
"often","often",37
"protect","protect",37
"mission","mission",36
"provid","provid",36
"social","social",36
"tion","tion",36
"exampl","exampl",35
"figur","figur",35
"geolog","geolog",35
"palaeontologist","palaeontologist",35
"review","review",35
"time","time",35
"import","import",34
"valu","valu",34
"allow","allow",33
"histori","histori",33
"relat","relat",33
"follow","follow",31
"present","present",31
"export","export",30
"mine","mine",30
"record","record",30
"rock","rock",30
"evolut","evolut",29
"exhibit","exhibit",29
"paper","paper",29
"requir","requir",29
"result","result",29
"way","way",29
"code","code",28
"countri","countri",28
"discuss","discuss",28
"part","part",28
"differ","differ",27
"object","object",27
"peopl","peopl",27
"polici","polici",27
"similar","similar",27
"work","work",27
"even","even",26
"field","field",26
"data","data",25
"inform","inform",25
"legisl","legisl",25
"speci","speci",25
"vertebr","vertebr",25
"among","among",24
"creativ","creativ",24
"disciplin","disciplin",24
"exist","exist",24
"ing","ing",24
"scientist","scientist",24
"area","area",23
"complianc","complianc",23
"context","context",23
"develop","develop",23
"evid","evid",23
"number","number",23
"possibl","possibl",23
"univers","univers",23
"base","base",22
"clear","clear",22
"cultur","cultur",22
"human","human",22
"intern","intern",22
"make","make",22
"project","project",22
"promot","promot",22
"act","act",21
"curat","curat",21
"establish","establish",21
"fact","fact",21
"first","first",21
"purpos","purpos",21
"question","question",21
"refer","refer",21
"report","report",21
"well","well",21
"without","without",21
"action","action",20
"current","current",20
"higher","higher",20
"organ","organ",20
"understand","understand",20
"unit","unit",20
"articl","articl",19
"conduct","conduct",19
"creat","creat",19
"earth","earth",19
"impact","impact",19
"know","know",19
"local","local",19
"regard","regard",19
